Tamano Vectores:65535 (4 B)
Tiempo:0.000888087	 / Tamano Vectores:65535	/ V1[0]+V2[0]=V3[0](6553.500000+6553.500000=13107.000000) / / V1[65534]+V2[65534]=V3[65534](13106.900000+0.100000=13107.000000) /

real	0m0.004s
user	0m0.007s
sys	0m0.011s
Tamano Vectores:131070 (4 B)
Tiempo:0.001007121	 / Tamano Vectores:131070	/ V1[0]+V2[0]=V3[0](13107.000000+13107.000000=26214.000000) / / V1[131069]+V2[131069]=V3[131069](26213.900000+0.100000=26214.000000) /

real	0m0.005s
user	0m0.011s
sys	0m0.010s
Tamano Vectores:262140 (4 B)
Tiempo:0.001141107	 / Tamano Vectores:262140	/ V1[0]+V2[0]=V3[0](26214.000000+26214.000000=52428.000000) / / V1[262139]+V2[262139]=V3[262139](52427.900000+0.100000=52428.000000) /

real	0m0.011s
user	0m0.061s
sys	0m0.007s
Tamano Vectores:524280 (4 B)
Tiempo:0.001435950	 / Tamano Vectores:524280	/ V1[0]+V2[0]=V3[0](52428.000000+52428.000000=104856.000000) / / V1[524279]+V2[524279]=V3[524279](104855.900000+0.100000=104856.000000) /

real	0m0.005s
user	0m0.011s
sys	0m0.017s
Tamano Vectores:1048560 (4 B)
Tiempo:0.002249090	 / Tamano Vectores:1048560	/ V1[0]+V2[0]=V3[0](104856.000000+104856.000000=209712.000000) / / V1[1048559]+V2[1048559]=V3[1048559](209711.900000+0.100000=209712.000000) /

real	0m0.006s
user	0m0.022s
sys	0m0.021s
Tamano Vectores:2097120 (4 B)
Tiempo:0.003647963	 / Tamano Vectores:2097120	/ V1[0]+V2[0]=V3[0](209712.000000+209712.000000=419424.000000) / / V1[2097119]+V2[2097119]=V3[2097119](419423.900000+0.100000=419424.000000) /

real	0m0.019s
user	0m0.115s
sys	0m0.018s
Tamano Vectores:4194240 (4 B)
Tiempo:0.007048858	 / Tamano Vectores:4194240	/ V1[0]+V2[0]=V3[0](419424.000000+419424.000000=838848.000000) / / V1[4194239]+V2[4194239]=V3[4194239](838847.900000+0.100000=838848.000000) /

real	0m0.016s
user	0m0.091s
sys	0m0.033s
Tamano Vectores:8388480 (4 B)
Tiempo:0.013908355	 / Tamano Vectores:8388480	/ V1[0]+V2[0]=V3[0](838848.000000+838848.000000=1677696.000000) / / V1[8388479]+V2[8388479]=V3[8388479](1677695.900000+0.100000=1677696.000000) /

real	0m0.031s
user	0m0.168s
sys	0m0.074s
Tamano Vectores:16776960 (4 B)
Tiempo:0.028034160	 / Tamano Vectores:16776960	/ V1[0]+V2[0]=V3[0](1677696.000000+1677696.000000=3355392.000000) / / V1[16776959]+V2[16776959]=V3[16776959](3355391.900000+0.100000=3355392.000000) /

real	0m0.062s
user	0m0.308s
sys	0m0.176s
Tamano Vectores:33553920 (4 B)
Tiempo:0.054347454	 / Tamano Vectores:33553920	/ V1[0]+V2[0]=V3[0](3355392.000000+3355392.000000=6710784.000000) / / V1[33553919]+V2[33553919]=V3[33553919](6710783.900000+0.100000=6710784.000000) /

real	0m0.135s
user	0m0.757s
sys	0m0.292s
Tamano Vectores:67107840 (4 B)
Tiempo:0.054436613	 / Tamano Vectores:33554432	/ V1[0]+V2[0]=V3[0](3355443.200000+3355443.200000=6710886.400000) / / V1[33554431]+V2[33554431]=V3[33554431](6710886.300000+0.100000=6710886.400000) /

real	0m0.121s
user	0m0.642s
sys	0m0.312s
