 thread 0 suma a[0] suma=0 
 thread 0 suma a[1] suma=1 
 thread 0 suma a[2] suma=3 
 thread 0 suma a[3] suma=6 
 thread 0 suma a[4] suma=10 
 thread 0 suma a[5] suma=15 
 thread 0 suma a[6] suma=21 
Fuera de 'parallel for' suma=21
 thread 0 suma a[0] suma=0 
 thread 0 suma a[1] suma=1 
 thread 0 suma a[2] suma=3 
 thread 0 suma a[3] suma=6 
 thread 0 suma a[4] suma=10 
 thread 0 suma a[5] suma=15 
 thread 0 suma a[6] suma=21 
Fuera de 'parallel for' suma=21
 thread 0 suma a[0] suma=0 
 thread 0 suma a[1] suma=1 
 thread 0 suma a[2] suma=3 
 thread 0 suma a[3] suma=6 
 thread 0 suma a[4] suma=10 
 thread 0 suma a[5] suma=15 
 thread 0 suma a[6] suma=21 
Fuera de 'parallel for' suma=21
